Name,Time,X,Y,Layer,Observed,Computed,Weight,Group,Residual
EF-6,122.000000,2273242.691232,10433120.857663,11,2.718000e+01,5.014780e+01,1.000000,1,-2.296780e+01
EF-6,395.000000,2273242.691232,10433120.857663,11,2.169000e+01,4.871077e+01,1.000000,1,-2.702077e+01
EF-6,851.000000,2273242.691232,10433120.857663,11,2.801000e+01,3.115838e+01,1.000000,1,-3.148378e+00
EF-6,1215.000000,2273242.691232,10433120.857663,11,2.027000e+01,3.039445e+01,1.000000,1,-1.012445e+01
EF-6,1471.000000,2273242.691232,10433120.857663,11,2.039000e+01,3.278357e+01,1.000000,1,-1.239357e+01
EF-6,1830.000000,2273242.691232,10433120.857663,11,2.101000e+01,3.848190e+01,1.000000,1,-1.747190e+01
EF-6,2523.000000,2273242.691232,10433120.857663,11,2.095000e+01,5.073109e+01,1.000000,1,-2.978109e+01
EF-6,2916.000000,2273242.691232,10433120.857663,11,4.106000e+01,5.661715e+01,1.000000,1,-1.555715e+01
EF-6,3063.000000,2273242.691232,10433120.857663,11,4.049000e+01,5.827874e+01,1.000000,1,-1.778874e+01
EF-6,3593.000000,2273242.691232,10433120.857663,11,5.663000e+01,6.297365e+01,1.000000,1,-6.343653e+00
EF-6,3961.000000,2273242.691232,10433120.857663,11,6.513000e+01,6.467213e+01,1.000000,1,4.578697e-01
EF-6,4133.000000,2273242.691232,10433120.857663,11,3.964000e+01,6.514948e+01,1.000000,1,-2.550948e+01
EF-6,4527.000000,2273242.691232,10433120.857663,11,7.079000e+01,6.587842e+01,1.000000,1,4.911578e+00
EF-6,4882.000000,2273242.691232,10433120.857663,11,5.239000e+01,6.638497e+01,1.000000,1,-1.399497e+01
EF-6,5259.000000,2273242.691232,10433120.857663,11,5.522000e+01,6.674788e+01,1.000000,1,-1.152788e+01
EF-6,5812.000000,2273242.691232,10433120.857663,11,6.796000e+01,6.660682e+01,1.000000,1,1.353180e+00
EF-6,5982.000000,2273242.691232,10433120.857663,11,7.164000e+01,6.650243e+01,1.000000,1,5.137566e+00
EF-6,6353.000000,2273242.691232,10433120.857663,11,6.994000e+01,6.592086e+01,1.000000,1,4.019140e+00
EF-13,295.000000,2276692.261783,10434697.098939,12,8.211900e+02,6.488318e+02,1.000000,1,1.723582e+02
EF-19,121.000000,2273915.060991,10436574.040973,12,1.591000e+01,7.578988e+01,1.000000,1,-5.987988e+01
EF-2,299.000000,2273869.601856,10431619.211342,12,1.116000e+01,2.571895e+00,1.000000,1,8.588105e+00
EF-23,170.000000,2276049.840906,10435911.973837,12,1.020000e+00,3.277044e+00,1.000000,1,-2.257044e+00
EF-24,295.000000,2276561.626060,10435169.680274,12,2.149200e+02,2.107086e+02,1.000000,1,4.211428e+00
EF-25,302.000000,2274743.926342,10435815.210631,12,2.548510e+03,1.984008e+03,1.000000,1,5.645023e+02
EF-26,171.000000,2274048.491920,10436100.425945,12,3.171500e+02,4.085373e+02,1.000000,1,-9.138732e+01
EF-4,169.000000,2274470.524225,10431440.412097,12,7.400000e-01,3.367005e-03,1.000000,1,7.366330e-01
EF-5,172.000000,2274119.314714,10432636.681682,12,1.784000e+02,8.909018e+01,1.000000,1,8.930982e+01
GW-20A,295.000000,2276957.183291,10433789.031615,12,2.675940e+03,1.029393e+03,1.000000,1,1.646547e+03
H-56,302.000000,2275435.321485,10434308.521084,12,1.766970e+03,1.929018e+03,1.000000,1,-1.620482e+02
MW-11A,295.000000,2274426.631305,10431936.138956,12,6.003200e+02,1.050441e+02,1.000000,1,4.952759e+02
MW-4,122.000000,2277596.902846,10431375.977384,12,7.504000e+02,6.305538e+02,1.000000,1,1.198462e+02
MW-6A,170.000000,2273989.961200,10432455.777398,12,4.800000e-01,7.882188e+01,1.000000,1,-7.834188e+01
MW-8A,94.000000,2276033.012996,10435221.242882,12,2.106770e+03,1.633786e+03,1.000000,1,4.729836e+02
MW-8A,487.000000,2276033.012996,10435221.242882,12,1.196100e+03,1.673137e+03,1.000000,1,-4.770369e+02
MW-9,170.000000,2277033.770472,10435224.060540,12,2.500000e-01,1.319305e+00,1.000000,1,-1.069305e+00
OW-UT-9,170.000000,2276924.222722,10433474.251050,12,2.474890e+03,1.412020e+03,1.000000,1,1.062870e+03
OW-UT-9,566.000000,2276924.222722,10433474.251050,12,2.467810e+03,1.546551e+03,1.000000,1,9.212594e+02
OW-UT-9,753.000000,2276924.222722,10433474.251050,12,2.551350e+03,1.665838e+03,1.000000,1,8.855116e+02
OW-UT-9,1388.000000,2276924.222722,10433474.251050,12,1.704670e+03,1.849660e+03,1.000000,1,-1.449896e+02
OW-UT-9,1607.000000,2276924.222722,10433474.251050,12,2.273840e+03,1.875474e+03,1.000000,1,3.983659e+02
OW-UT-9,1833.000000,2276924.222722,10433474.251050,12,2.616470e+03,1.894090e+03,1.000000,1,7.223800e+02
OW-UT-9,2265.000000,2276924.222722,10433474.251050,12,2.418260e+03,1.907858e+03,1.000000,1,5.104017e+02
OW-UT-9,2913.000000,2276924.222722,10433474.251050,12,2.548510e+03,1.911204e+03,1.000000,1,6.373058e+02
OW-UT-9,3062.000000,2276924.222722,10433474.251050,12,2.098280e+03,1.909638e+03,1.000000,1,1.886416e+02
OW-UT-9,3443.000000,2276924.222722,10433474.251050,12,2.607980e+03,1.903655e+03,1.000000,1,7.043248e+02
OW-UT-9,3849.000000,2276924.222722,10433474.251050,12,2.797700e+03,1.891642e+03,1.000000,1,9.060581e+02
OW-UT-9,4364.000000,2276924.222722,10433474.251050,12,2.636300e+03,1.865887e+03,1.000000,1,7.704135e+02
OW-UT-9,4527.000000,2276924.222722,10433474.251050,12,2.531520e+03,1.854509e+03,1.000000,1,6.770115e+02
OW-UT-9,4882.000000,2276924.222722,10433474.251050,12,2.324810e+03,1.829826e+03,1.000000,1,4.949836e+02
OW-UT-9,5262.000000,2276924.222722,10433474.251050,12,2.395600e+03,1.802339e+03,1.000000,1,5.932613e+02
OW-UT-9,5533.000000,2276924.222722,10433474.251050,12,2.406930e+03,1.778923e+03,1.000000,1,6.280070e+02
OW-UT-9,5902.000000,2276924.222722,10433474.251050,12,2.489050e+03,1.739712e+03,1.000000,1,7.493377e+02
OW-UT-9,6275.000000,2276924.222722,10433474.251050,12,2.474890e+03,1.691850e+03,1.000000,1,7.830402e+02
RW-1,123.000000,2276464.512424,10434170.258486,12,4.672270e+03,3.168438e+03,1.000000,1,1.503832e+03
RW-2,172.000000,2277441.765666,10434039.150926,12,1.050550e+03,5.991824e+02,1.000000,1,4.513676e+02
EF-3A,295.000000,2274132.874014,10431783.236983,12,3.992700e+02,9.799712e+00,1.000000,1,3.894703e+02
EF-3A,641.000000,2274132.874014,10431783.236983,12,5.020600e+02,9.476187e+00,1.000000,1,4.925838e+02
EF-3A,753.000000,2274132.874014,10431783.236983,12,5.485000e+02,9.199196e+00,1.000000,1,5.393008e+02
EF-3A,1292.000000,2274132.874014,10431783.236983,12,5.521800e+02,5.373453e+00,1.000000,1,5.468065e+02
EF-3A,1753.000000,2274132.874014,10431783.236983,12,7.107500e+02,3.144452e+00,1.000000,1,7.076055e+02
EF-3A,1964.000000,2274132.874014,10431783.236983,12,6.994300e+02,2.441643e+00,1.000000,1,6.969884e+02
EF-3A,2523.000000,2274132.874014,10431783.236983,12,7.220800e+02,1.176134e+00,1.000000,1,7.209039e+02
EF-3A,2643.000000,2274132.874014,10431783.236983,12,5.861600e+02,1.011509e+00,1.000000,1,5.851485e+02
EF-3A,3062.000000,2274132.874014,10431783.236983,12,5.125300e+02,5.794046e-01,1.000000,1,5.119506e+02
EF-3A,3596.000000,2274132.874014,10431783.236983,12,6.796000e+02,2.742782e-01,1.000000,1,6.793257e+02
EF-3A,3961.000000,2274132.874014,10431783.236983,12,7.787100e+02,1.649563e-01,1.000000,1,7.785450e+02
EF-3A,4167.000000,2274132.874014,10431783.236983,12,7.447300e+02,1.253557e-01,1.000000,1,7.446046e+02
EF-3A,4525.000000,2274132.874014,10431783.236983,12,6.116400e+02,7.718729e-02,1.000000,1,6.115628e+02
EF-3A,4882.000000,2274132.874014,10431783.236983,12,5.974800e+02,4.985820e-02,1.000000,1,5.974301e+02
EF-3A,5349.000000,2274132.874014,10431783.236983,12,6.229700e+02,3.328333e-02,1.000000,1,6.229367e+02
EF-3A,5807.000000,2274132.874014,10431783.236983,12,6.088100e+02,2.991826e-02,1.000000,1,6.087801e+02
EF-3A,5982.000000,2274132.874014,10431783.236983,12,5.833300e+02,3.042402e-02,1.000000,1,5.832996e+02
EF-3A,6211.000000,2274132.874014,10431783.236983,12,6.088100e+02,3.136596e-02,1.000000,1,6.087786e+02
EF-8,395.000000,2273450.848064,10432071.060857,12,7.100000e-01,5.874593e-10,1.000000,1,7.100000e-01
EF-8,1026.000000,2273450.848064,10432071.060857,12,8.500000e-01,6.004741e-09,1.000000,1,8.500000e-01
EF-8,1388.000000,2273450.848064,10432071.060857,12,8.600000e-01,2.272141e-08,1.000000,1,8.600000e-01
EF-8,1471.000000,2273450.848064,10432071.060857,12,1.610000e+00,3.052320e-08,1.000000,1,1.610000e+00
EF-8,2124.000000,2273450.848064,10432071.060857,12,2.970000e+00,1.183712e-06,1.000000,1,2.969999e+00
EF-8,2523.000000,2273450.848064,10432071.060857,12,5.180000e+00,1.157289e-05,1.000000,1,5.179988e+00
EF-8,2916.000000,2273450.848064,10432071.060857,12,9.400000e+00,1.143348e-04,1.000000,1,9.399886e+00
EF-8,3264.000000,2273450.848064,10432071.060857,12,1.311000e+01,8.103706e-04,1.000000,1,1.310919e+01
EF-8,3591.000000,2273450.848064,10432071.060857,12,1.886000e+01,3.941626e-03,1.000000,1,1.885606e+01
EF-8,4001.000000,2273450.848064,10432071.060857,12,2.478000e+01,1.675868e-02,1.000000,1,2.476324e+01
EF-8,4336.000000,2273450.848064,10432071.060857,12,3.058000e+01,4.358791e-02,1.000000,1,3.053641e+01
EF-8,4714.000000,2273450.848064,10432071.060857,12,3.823000e+01,9.351180e-02,1.000000,1,3.813649e+01
EF-8,5077.000000,2273450.848064,10432071.060857,12,4.219000e+01,1.556879e-01,1.000000,1,4.203431e+01
EF-8,5168.000000,2273450.848064,10432071.060857,12,5.578000e+01,1.708648e-01,1.000000,1,5.560914e+01
EF-8,5806.000000,2273450.848064,10432071.060857,12,6.230000e+01,2.604318e-01,1.000000,1,6.203957e+01
EF-8,6092.000000,2273450.848064,10432071.060857,12,7.079000e+01,2.806134e-01,1.000000,1,7.050939e+01
EF-8,6274.000000,2273450.848064,10432071.060857,12,7.617000e+01,2.888568e-01,1.000000,1,7.588114e+01
H-63,297.000000,2277890.919369,10430706.025055,12,7.100000e-01,1.195173e-02,1.000000,1,6.980483e-01
H-63,395.000000,2277890.919369,10430706.025055,12,4.800000e-01,1.221345e-02,1.000000,1,4.677865e-01
H-63,1026.000000,2277890.919369,10430706.025055,12,4.200000e-01,1.465702e-02,1.000000,1,4.053430e-01
H-63,1388.000000,2277890.919369,10430706.025055,12,3.800000e-01,1.274944e-02,1.000000,1,3.672506e-01
H-63,1542.000000,2277890.919369,10430706.025055,12,9.700000e-01,1.175629e-02,1.000000,1,9.582437e-01
H-63,1830.000000,2277890.919369,10430706.025055,12,3.900000e-01,9.798462e-03,1.000000,1,3.802015e-01
H-63,2200.000000,2277890.919369,10430706.025055,12,3.100000e-01,7.532395e-03,1.000000,1,3.024676e-01
H-63,2915.000000,2277890.919369,10430706.025055,12,2.900000e-01,4.345899e-03,1.000000,1,2.856541e-01
H-63,3062.000000,2277890.919369,10430706.025055,12,3.200000e-01,3.906120e-03,1.000000,1,3.160939e-01
H-63,3594.000000,2277890.919369,10430706.025055,12,3.880000e+00,2.564454e-03,1.000000,1,3.877436e+00
H-63,3786.000000,2277890.919369,10430706.025055,12,3.200000e-01,2.214416e-03,1.000000,1,3.177856e-01
H-63,4167.000000,2277890.919369,10430706.025055,12,3.300000e-01,1.661564e-03,1.000000,1,3.283384e-01
H-63,4527.000000,2277890.919369,10430706.025055,12,7.400000e-01,1.401710e-03,1.000000,1,7.385983e-01
H-63,4883.000000,2277890.919369,10430706.025055,12,2.700000e-01,3.174730e-03,1.000000,1,2.668253e-01
H-63,5260.000000,2277890.919369,10430706.025055,12,2.700000e-01,8.316623e-03,1.000000,1,2.616834e-01
H-63,5807.000000,2277890.919369,10430706.025055,12,2.400000e-01,1.466346e-02,1.000000,1,2.253365e-01
H-63,5983.000000,2277890.919369,10430706.025055,12,2.900000e-01,1.861819e-02,1.000000,1,2.713818e-01
H-63,6212.000000,2277890.919369,10430706.025055,12,2.400000e-01,2.454627e-02,1.000000,1,2.154537e-01
LW-1,1072.000000,2276909.102418,10436840.126037,12,2.500000e-01,0.000000e+00,1.000000,1,2.500000e-01
LW-1,1291.000000,2276909.102418,10436840.126037,12,7.400000e-01,0.000000e+00,1.000000,1,7.400000e-01
LW-1,1542.000000,2276909.102418,10436840.126037,12,4.600000e-01,0.000000e+00,1.000000,1,4.600000e-01
LW-1,1829.000000,2276909.102418,10436840.126037,12,1.000000e-01,0.000000e+00,1.000000,1,1.000000e-01
LW-1,2263.000000,2276909.102418,10436840.126037,12,7.000000e-02,0.000000e+00,1.000000,1,7.000000e-02
LW-1,2914.000000,2276909.102418,10436840.126037,12,6.000000e-02,0.000000e+00,1.000000,1,6.000000e-02
LW-1,3061.000000,2276909.102418,10436840.126037,12,8.000000e-02,0.000000e+00,1.000000,1,8.000000e-02
LW-1,3442.000000,2276909.102418,10436840.126037,12,1.300000e-01,0.000000e+00,1.000000,1,1.300000e-01
LW-1,3959.000000,2276909.102418,10436840.126037,12,6.000000e-02,0.000000e+00,1.000000,1,6.000000e-02
LW-1,4167.000000,2276909.102418,10436840.126037,12,8.000000e-02,0.000000e+00,1.000000,1,8.000000e-02
LW-1,4528.000000,2276909.102418,10436840.126037,12,5.000000e-02,0.000000e+00,1.000000,1,5.000000e-02
LW-1,4883.000000,2276909.102418,10436840.126037,12,9.000000e-02,0.000000e+00,1.000000,1,9.000000e-02
LW-1,5260.000000,2276909.102418,10436840.126037,12,8.000000e-02,0.000000e+00,1.000000,1,8.000000e-02
LW-1,5609.000000,2276909.102418,10436840.126037,12,1.500000e-01,0.000000e+00,1.000000,1,1.500000e-01
LW-1,5981.000000,2276909.102418,10436840.126037,12,7.000000e-02,0.000000e+00,1.000000,1,7.000000e-02
LW-1,6357.000000,2276909.102418,10436840.126037,12,9.000000e-02,1.387779e-17,1.000000,1,9.000000e-02
MW-100,3447.000000,2276873.251681,10436826.560577,9,1.600000e-01,0.000000e+00,1.000000,1,1.600000e-01
MW-100,3784.000000,2276873.251681,10436826.560577,9,1.200000e-01,0.000000e+00,1.000000,1,1.200000e-01
MW-100,4528.000000,2276873.251681,10436826.560577,9,1.200000e-01,0.000000e+00,1.000000,1,1.200000e-01
MW-100,4883.000000,2276873.251681,10436826.560577,9,2.000000e-01,0.000000e+00,1.000000,1,2.000000e-01
MW-100,5260.000000,2276873.251681,10436826.560577,9,8.000000e-02,0.000000e+00,1.000000,1,8.000000e-02
MW-100,5806.000000,2276873.251681,10436826.560577,9,9.000000e-02,0.000000e+00,1.000000,1,9.000000e-02
MW-100,5981.000000,2276873.251681,10436826.560577,9,1.000000e-01,0.000000e+00,1.000000,1,1.000000e-01
MW-100,6212.000000,2276873.251681,10436826.560577,9,1.000000e-01,0.000000e+00,1.000000,1,1.000000e-01
MW-101,3446.000000,2274569.475712,10435901.019567,12,2.160570e+03,1.519055e+03,1.000000,1,6.415151e+02
MW-101,3787.000000,2274569.475712,10435901.019567,12,2.118100e+03,1.585328e+03,1.000000,1,5.327725e+02
MW-101,4528.000000,2274569.475712,10435901.019567,12,1.699010e+03,1.714209e+03,1.000000,1,-1.519909e+01
MW-101,4883.000000,2274569.475712,10435901.019567,12,1.642380e+03,1.679569e+03,1.000000,1,-3.718918e+01
MW-101,5352.000000,2274569.475712,10435901.019567,12,1.670690e+03,1.671572e+03,1.000000,1,-8.820068e-01
MW-101,5611.000000,2274569.475712,10435901.019567,12,1.563090e+03,1.612762e+03,1.000000,1,-4.967202e+01
MW-101,5986.000000,2274569.475712,10435901.019567,12,1.370530e+03,1.463667e+03,1.000000,1,-9.313715e+01
MW-101,6210.000000,2274569.475712,10435901.019567,12,1.404510e+03,1.379054e+03,1.000000,1,2.545629e+01
MW-102,3446.000000,2276098.600037,10434632.795167,12,4.190890e+03,1.776356e+03,1.000000,1,2.414534e+03
MW-102,3960.000000,2276098.600037,10434632.795167,12,3.851090e+03,1.462071e+03,1.000000,1,2.389019e+03
MW-102,4526.000000,2276098.600037,10434632.795167,12,3.596240e+03,1.182594e+03,1.000000,1,2.413646e+03
MW-102,4883.000000,2276098.600037,10434632.795167,12,3.086530e+03,1.040608e+03,1.000000,1,2.045922e+03
MW-102,5260.000000,2276098.600037,10434632.795167,12,3.426330e+03,9.451871e+02,1.000000,1,2.481143e+03
MW-102,5610.000000,2276098.600037,10434632.795167,12,2.792040e+03,8.655757e+02,1.000000,1,1.926464e+03
MW-102,6209.000000,2276098.600037,10434632.795167,12,2.344630e+03,7.296534e+02,1.000000,1,1.614977e+03
MW-102,6351.000000,2276098.600037,10434632.795167,12,1.953860e+03,7.192407e+02,1.000000,1,1.234619e+03
MW-104,3447.000000,2277722.344848,10431873.339924,10,5.950000e+00,5.947444e-01,1.000000,1,5.355256e+00
MW-104,3822.000000,2277722.344848,10431873.339924,10,4.810000e+00,7.653630e-01,1.000000,1,4.044637e+00
MW-104,4529.000000,2277722.344848,10431873.339924,10,6.310000e+00,3.809549e+00,1.000000,1,2.500451e+00
MW-104,4881.000000,2277722.344848,10431873.339924,10,4.500000e+00,6.077687e+00,1.000000,1,-1.577687e+00
MW-104,5259.000000,2277722.344848,10431873.339924,10,4.870000e+00,6.381425e+00,1.000000,1,-1.511425e+00
MW-104,5610.000000,2277722.344848,10431873.339924,10,3.600000e+00,6.349470e+00,1.000000,1,-2.749470e+00
MW-104,5983.000000,2277722.344848,10431873.339924,10,7.790000e+00,5.662704e+00,1.000000,1,2.127296e+00
MW-104,6358.000000,2277722.344848,10431873.339924,10,4.220000e+00,4.696333e+00,1.000000,1,-4.763328e-01
MW-105,3447.000000,2276340.268814,10430608.651752,9,6.500000e-01,8.449713e-01,1.000000,1,-1.949713e-01
MW-105,3786.000000,2276340.268814,10430608.651752,9,6.200000e-01,8.354094e-01,1.000000,1,-2.154094e-01
MW-105,4527.000000,2276340.268814,10430608.651752,9,3.800000e-01,8.107905e-01,1.000000,1,-4.307905e-01
MW-105,4883.000000,2276340.268814,10430608.651752,9,4.900000e-01,7.955899e-01,1.000000,1,-3.055899e-01
MW-105,5259.000000,2276340.268814,10430608.651752,9,4.300000e-01,7.837899e-01,1.000000,1,-3.537899e-01
MW-105,5806.000000,2276340.268814,10430608.651752,9,5.200000e-01,7.775890e-01,1.000000,1,-2.575890e-01
MW-105,5983.000000,2276340.268814,10430608.651752,9,5.500000e-01,7.762028e-01,1.000000,1,-2.262028e-01
MW-105,6356.000000,2276340.268814,10430608.651752,9,5.100000e-01,7.741463e-01,1.000000,1,-2.641463e-01
MW-108,3786.000000,2270074.104457,10436365.050174,10,3.000000e-01,7.231146e-03,1.000000,1,2.927689e-01
MW-108,4524.000000,2270074.104457,10436365.050174,10,2.400000e-01,7.369350e-02,1.000000,1,1.663065e-01
MW-108,4881.000000,2270074.104457,10436365.050174,10,2.400000e-01,1.596388e-01,1.000000,1,8.036118e-02
MW-108,5350.000000,2270074.104457,10436365.050174,10,2.500000e-01,3.627225e-01,1.000000,1,-1.127225e-01
MW-108,5609.000000,2270074.104457,10436365.050174,10,2.700000e-01,5.250045e-01,1.000000,1,-2.550045e-01
MW-108,5981.000000,2270074.104457,10436365.050174,10,3.000000e-01,8.334407e-01,1.000000,1,-5.334407e-01
MW-108,6352.000000,2270074.104457,10436365.050174,10,2.500000e-01,1.254701e+00,1.000000,1,-1.004701e+00
MW-109,3959.000000,2272736.056364,10436055.869256,12,8.070000e+01,1.145425e+03,1.000000,1,-1.064725e+03
MW-109,4134.000000,2272736.056364,10436055.869256,12,1.019400e+02,1.203793e+03,1.000000,1,-1.101853e+03
MW-109,4526.000000,2272736.056364,10436055.869256,12,1.330900e+02,1.273112e+03,1.000000,1,-1.140022e+03
MW-109,4883.000000,2272736.056364,10436055.869256,12,1.302600e+02,1.260775e+03,1.000000,1,-1.130515e+03
MW-109,5259.000000,2272736.056364,10436055.869256,12,7.249000e+01,1.190382e+03,1.000000,1,-1.117892e+03
MW-109,5805.000000,2272736.056364,10436055.869256,12,2.004800e+02,1.048541e+03,1.000000,1,-8.480612e+02
MW-109,5986.000000,2272736.056364,10436055.869256,12,2.200200e+02,9.959423e+02,1.000000,1,-7.759223e+02
MW-109,6210.000000,2272736.056364,10436055.869256,12,5.040000e+01,9.309432e+02,1.000000,1,-8.805432e+02
MW-112,3960.000000,2271690.839421,10433902.035640,7,2.700000e-01,3.077478e-05,1.000000,1,2.699692e-01
MW-112,4527.000000,2271690.839421,10433902.035640,7,4.100000e-01,6.863273e-05,1.000000,1,4.099314e-01
MW-112,4882.000000,2271690.839421,10433902.035640,7,2.500000e-01,1.026031e-04,1.000000,1,2.498974e-01
MW-112,5259.000000,2271690.839421,10433902.035640,7,3.100000e-01,1.437565e-04,1.000000,1,3.098562e-01
MW-112,5609.000000,2271690.839421,10433902.035640,7,2.600000e-01,1.825357e-04,1.000000,1,2.598175e-01
MW-112,5982.000000,2271690.839421,10433902.035640,7,2.800000e-01,2.239989e-04,1.000000,1,2.797760e-01
MW-112,6210.000000,2271690.839421,10433902.035640,7,2.500000e-01,2.498610e-04,1.000000,1,2.497501e-01
MW-113,3961.000000,2273219.458068,10433150.586144,7,4.502000e+01,5.500076e+00,1.000000,1,3.951992e+01
MW-113,4527.000000,2273219.458068,10433150.586144,7,4.672000e+01,5.682901e+00,1.000000,1,4.103710e+01
MW-113,4882.000000,2273219.458068,10433150.586144,7,3.879000e+01,5.794524e+00,1.000000,1,3.299548e+01
MW-113,5259.000000,2273219.458068,10433150.586144,7,4.049000e+01,5.919005e+00,1.000000,1,3.457099e+01
MW-113,5610.000000,2273219.458068,10433150.586144,7,4.163000e+01,5.974772e+00,1.000000,1,3.565523e+01
